model,graph_id,node,family,regime,risk_score,time,event,risk_group
mlp,25,8,ba,local,0.4189337995044775,2,0,high
mlp,25,9,ba,local,0.4131956984388546,2,0,high
mlp,25,10,ba,local,0.49710364636658966,2,0,high
mlp,25,11,ba,local,0.4357335982263727,2,0,high
mlp,25,12,ba,local,0.2958611418572927,2,0,low
mlp,25,13,ba,local,0.5291866362440234,2,0,high
mlp,25,14,ba,local,0.3499801849944417,2,0,medium
mlp,25,15,ba,local,0.49125338763894744,2,0,high
mlp,25,16,ba,local,0.2801382655308399,1,1,low
mlp,25,17,ba,local,0.3858020265094745,2,0,high
mlp,25,18,ba,local,0.28860192103231486,2,0,low
mlp,25,19,ba,local,0.2955982425458384,2,0,low
mlp,31,0,ba,local,0.5832887818363137,1,1,high
mlp,31,1,ba,local,0.2737896255295247,1,1,low
mlp,31,2,ba,local,0.4593757533645452,2,0,high
mlp,31,4,ba,local,0.4064957586348729,1,1,high
mlp,31,5,ba,local,0.4283198328149965,1,1,high
mlp,31,6,ba,local,0.31533921692858763,2,1,medium
mlp,31,7,ba,local,0.213921064869598,2,1,low
mlp,31,8,ba,local,0.3804422335200959,2,0,medium
mlp,31,9,ba,local,0.3565544797111173,2,0,medium
mlp,31,10,ba,local,0.30497521059805616,1,1,medium
mlp,31,11,ba,local,0.3824257513378139,2,1,medium
mlp,31,12,ba,local,0.275830295693215,2,1,low
mlp,31,13,ba,local,0.4035162576761059,1,1,high
mlp,31,14,ba,local,0.3381855558011881,2,0,medium
mlp,31,16,ba,local,0.28296077735643355,2,1,low
mlp,31,17,ba,local,0.45262710536312284,2,1,high
mlp,31,18,ba,local,0.33732530943334676,2,1,medium
mlp,31,19,ba,local,0.33321686256024147,2,1,medium
mlp,34,1,ba,long_range,0.32987498995961834,2,1,medium
mlp,34,2,ba,long_range,0.369032810705642,2,1,medium
mlp,34,3,ba,long_range,0.3595240876350352,1,1,medium
mlp,34,4,ba,long_range,0.3823646954308815,2,1,medium
mlp,34,6,ba,long_range,0.35334031997905746,2,1,medium
mlp,34,7,ba,long_range,0.2954419811136654,2,0,low
mlp,34,8,ba,long_range,0.38870965008008923,2,1,high
mlp,34,9,ba,long_range,0.41390387246513066,2,1,high
mlp,34,10,ba,long_range,0.3932176767082015,1,1,high
mlp,34,11,ba,long_range,0.37263589156800747,1,1,medium
mlp,34,12,ba,long_range,0.3638815023470259,2,1,medium
mlp,34,13,ba,long_range,0.45033951701556524,1,1,high
mlp,34,14,ba,long_range,0.2559118734840695,2,1,low
mlp,34,15,ba,long_range,0.4033072217877668,2,1,high
mlp,34,16,ba,long_range,0.24997909641976684,1,1,low
mlp,34,17,ba,long_range,0.3026655806899331,2,0,low
mlp,34,18,ba,long_range,0.25366794556151895,2,0,low
mlp,34,19,ba,long_range,0.3281782941153131,2,0,medium
mlp,41,0,ws,long_range,0.3620222026079079,2,0,medium
mlp,41,1,ws,long_range,0.3047368828960956,2,0,medium
mlp,41,2,ws,long_range,0.34721809424657896,2,1,medium
mlp,41,3,ws,long_range,0.269371961272472,2,0,low
mlp,41,4,ws,long_range,0.3748655073791788,2,0,medium
mlp,41,5,ws,long_range,0.3429528256410823,2,1,medium
mlp,41,6,ws,long_range,0.33988840355981786,2,1,medium
mlp,41,7,ws,long_range,0.24660561226584124,1,1,low
mlp,41,8,ws,long_range,0.39588296520521166,1,1,high
mlp,41,10,ws,long_range,0.4042959309647021,2,1,high
mlp,41,11,ws,long_range,0.4047430757265892,2,1,high
mlp,41,12,ws,long_range,0.38799597046865836,2,0,high
mlp,41,13,ws,long_range,0.3681047439040364,2,0,medium
mlp,41,14,ws,long_range,0.27322850822879385,2,0,low
mlp,41,15,ws,long_range,0.26181523357733494,2,0,low
mlp,41,16,ws,long_range,0.1955523447606889,2,0,low
mlp,41,17,ws,long_range,0.21324254061443565,2,0,low
mlp,41,18,ws,long_range,0.2108909255594956,2,0,low
mlp,41,19,ws,long_range,0.24536764632776956,2,0,low
mlp,43,0,ba,local,0.5047246279898165,2,0,high
mlp,43,1,ba,local,0.33224647127852847,2,0,medium
mlp,43,2,ba,local,0.4370056960470405,2,0,high
mlp,43,3,ba,local,0.29816985399148815,1,1,low
mlp,43,4,ba,local,0.45627757172376127,2,0,high
mlp,43,5,ba,local,0.35514447725735376,2,0,medium
mlp,43,6,ba,local,0.46273946155247675,2,0,high
mlp,43,7,ba,local,0.20809139630455942,2,1,low
mlp,43,8,ba,local,0.43754374668988644,2,0,high
mlp,43,10,ba,local,0.5680526982691694,2,0,high
mlp,43,11,ba,local,0.4273339115427181,2,1,high
mlp,43,12,ba,local,0.38951541857412797,2,1,high
mlp,43,13,ba,local,0.5059372886801949,2,0,high
mlp,43,14,ba,local,0.2917452355484466,2,0,low
mlp,43,15,ba,local,0.3855248059585955,2,0,high
mlp,43,16,ba,local,0.2748566034699275,2,0,low
mlp,43,17,ba,local,0.31588005620088055,2,0,medium
mlp,43,18,ba,local,0.2679893164070796,2,1,low
mlp,43,19,ba,local,0.23531257563427632,2,0,low
