threshold,precision,recall,f1,model
0.38,0.8156618156618156,0.9109907120743034,0.8606946983546618,gnn
0.39,0.8197350069735007,0.9098297213622291,0.8624358033749083,gnn
0.4,0.822354590049054,0.9082817337461301,0.8631849944832659,gnn
0.41000000000000003,0.8266854924108719,0.9063467492260062,0.864685250138453,gnn
0.42000000000000004,0.8287841191066998,0.9047987616099071,0.8651248843663275,gnn
0.43,0.8318457693680829,0.901702786377709,0.8653667595171773,gnn
0.44,0.8357296908698778,0.8997678018575851,0.8665672754379427,gnn
0.45,0.8382671480144405,0.8986068111455109,0.8673888681359732,gnn
0.46,0.8416848220769789,0.8970588235294118,0.8684900711877107,gnn
0.47000000000000003,0.8425655976676385,0.8947368421052632,0.8678678678678678,gnn
0.48000000000000004,0.8457310370098937,0.8931888544891641,0.8688123470732166,gnn
0.49,0.847258005152742,0.8908668730650154,0.8685153744576495,gnn
0.5,0.8496296296296296,0.8877708978328174,0.8682816048448145,gnn
0.51,0.8526785714285714,0.8869969040247678,0.8694992412746586,gnn
0.52,0.8557548579970105,0.8862229102167183,0.870722433460076,gnn
0.53,0.8585934561865363,0.8835139318885449,0.8708754529849323,gnn
0.54,0.8610796526991318,0.8827399380804953,0.8717752723103382,gnn
0.55,0.8632057597574839,0.881578947368421,0.8722956155466207,gnn
0.56,0.8648648648648649,0.8792569659442725,0.8720015352139705,gnn
0.5700000000000001,0.8678667177326694,0.8769349845201239,0.8723772858517805,gnn
0.5800000000000001,0.8706199460916442,0.875,0.8728044779000192,gnn
0.59,0.8750485060147458,0.8726780185758514,0.8738616547180779,gnn
0.6,0.877240841777085,0.8711300309597523,0.8741747572815534,gnn
0.61,0.8787641767696519,0.8695820433436533,0.8741489982493679,gnn
0.62,0.8809897879025923,0.8680340557275542,0.8744639376218324,gnn
0.63,0.8834913112164297,0.8657120743034056,0.8745113369820172,gnn
0.64,0.8853174603174603,0.8633900928792569,0.8742163009404389,gnn
0.65,0.8898678414096917,0.8599071207430341,0.8746309781539067,gnn
0.66,0.892914653784219,0.858359133126935,0.8752959747434885,gnn
0.67,0.8953771289537713,0.8544891640866873,0.8744554455445545,gnn
0.68,0.8975928192574459,0.8513931888544891,0.8738828202581926,gnn
0.6900000000000001,0.9017269736842105,0.8486842105263158,0.8744019138755981,gnn
0.7000000000000001,0.9026402640264026,0.846749226006192,0.8738019169329073,gnn
0.7100000000000001,0.9050186644545831,0.8444272445820433,0.8736736736736737,gnn
0.72,0.9068504594820385,0.8401702786377709,0.8722378465247087,gnn
0.73,0.9102023608768971,0.8355263157894737,0.8712671509281679,gnn
0.74,0.913338997451147,0.8320433436532507,0.8707978938841636,gnn
0.75,0.9163108454312553,0.8304953560371517,0.8712951684937068,gnn
0.76,0.9217128027681661,0.8246904024767802,0.8705065359477124,gnn
0.77,0.9234116623150566,0.8212074303405573,0.869315854158132,gnn
0.78,0.9254058797718298,0.8161764705882353,0.8673658235657001,gnn
0.79,0.9291722000885347,0.8123065015479877,0.866818087962007,gnn
0.8,0.9314031180400891,0.8092105263157895,0.8660178090702009,gnn
0.81,0.9337837837837838,0.8022445820433437,0.8630308076602831,gnn
0.8200000000000001,0.9358507734303912,0.7960526315789473,0.8603094939355918,gnn
0.8300000000000001,0.9396035039188566,0.7886996904024768,0.8575636440143067,gnn
0.8400000000000001,0.9419414770088249,0.7848297213622291,0.8562381253958201,gnn
0.85,0.9438202247191011,0.7801857585139319,0.8542372881355932,gnn
0.86,0.946969696969697,0.7739938080495357,0.8517887563884157,gnn
0.87,0.9502868068833652,0.7693498452012384,0.8502994011976048,gnn
0.88,0.9521739130434783,0.7627708978328174,0.8470133218736571,gnn
0.89,0.9549681840430739,0.7550309597523219,0.8433110006483683,gnn
0.9,0.9573412698412699,0.7469040247678018,0.8391304347826087,gnn
0.91,0.9611895161290323,0.7380030959752322,0.8349387040280211,gnn
0.92,0.964633521271143,0.728328173374613,0.8299889746416759,gnn
0.93,0.9670502092050209,0.7155572755417957,0.822508896797153,gnn
0.9400000000000001,0.9714285714285714,0.6973684210526315,0.8118945708492904,gnn
0.9500000000000001,0.9746136865342163,0.68343653250774,0.8034576888080073,gnn
0.9600000000000001,0.9756511891279728,0.666795665634675,0.792183908045977,gnn
0.97,0.9776339022954679,0.6428018575851393,0.7756245622227411,gnn
0.98,0.9855708908406524,0.6079721362229102,0.7520344662517952,gnn
0.99,0.9923130677847659,0.5495356037151703,0.7073474470734745,gnn
